,0
0,ab
1,abandon
2,abbott
3,abdul
4,abdulaziz
5,abid
6,abil
7,abl
8,ablaz
9,abnorm
10,abroad
11,absenc
12,absolut
13,absorb
14,acceler
15,accentu
16,accept
17,access
18,accid
19,accommod
20,accompani
21,accord
22,accordingli
23,account
24,accru
25,accrual
26,accumul
27,accur
28,achiev
29,acquir
30,acquire
31,acquiror
32,acquisit
33,acquist
34,act
35,action
36,actit
37,activ
38,actual
39,acuqir
40,ad
41,adam
42,adamsrussel
43,add
44,addit
45,address
46,adequ
47,adher
48,adjac
49,adjourn
50,adjust
51,administ
52,administr
53,admiss
54,admit
55,adob
56,adopt
57,advanc
58,advantag
59,advers
60,advertis
61,advic
62,advis
63,advisor
64,advisori
65,advoc
66,advsior
67,aegean
68,ael
69,aeronaut
70,aerospac
71,affair
72,affect
73,affili
74,affirm
75,afford
76,afloat
77,afobakka
78,africa
79,african
80,afternoon
81,aftertax
82,afterward
83,ag
84,age
85,agenc
86,agenda
87,aggreg
88,aggress
89,ago
90,agre
91,agreeement
92,agreement
93,agricultur
94,agrio
95,agrofood
96,ahead
97,ahm
98,ahmad
99,ahvaz
100,aid
101,ail
102,aim
103,air
104,airbu
105,aircraft
106,airlin
107,airmot
108,airport
109,airway
110,akiman
111,alabama
112,alahm
113,alan
114,alarm
115,albert
116,alcan
117,alcoa
118,alcohol
119,alfin
120,algeria
121,align
122,alik
123,alleg
124,allegheni
125,allen
126,allevi
127,alli
128,allianc
129,alliedsign
130,allison
131,alloc
132,allot
133,allow
134,allsuit
135,almost
136,alnahayan
137,alon
138,along
139,alotaibi
140,aloteiba
141,alpert
142,alqassem
143,alreadi
144,alreadysubstanti
145,alrifai
146,alsabah
147,also
148,alter
149,altern
150,although
151,altner
152,aluminium
153,aluminum
154,alusuiss
155,alway
156,alza
157,am
158,amalgam
159,ambassador
160,amend
161,america
162,american
163,amoco
164,among
165,amort
166,amount
167,ampl
168,amstutz
169,amt
170,amvestor
171,ana
172,analysi
173,analyst
174,anchor
175,and
176,andrew
177,anger
178,anheuserbusch
179,anhui
180,anim
181,ankara
182,anniversari
183,announc
184,annual
185,annum
186,anonym
187,anoth
188,answer
189,antar
190,antarbelzberg
191,antialchohol
192,antialcohol
193,anticip
194,antiinfl
195,antonio
196,anwar
197,anyth
198,anzola
199,apart
200,aphid
201,appar
202,apparatu
203,apparel
204,appeal
205,appear
206,appli
207,applic
208,appoint
209,apprais
210,appreci
211,approach
212,appropri
213,approv
214,approxim
215,apr
216,april
217,aprilmay
218,aprmay
219,aqazadeh
220,aquino
221,ara
222,arab
223,arabia
224,arango
225,arauca
226,arbitrageur
227,archi
228,arden
229,area
230,argentin
231,argentina
232,argu
233,argument
234,ariadn
235,arizona
236,arlan
237,arm
238,arn
239,arnold
240,arnox
241,aromat
242,around
243,arrang
244,arriv
245,arrivaldeliveri
246,arsen
247,arsenio
248,articl
249,artifici
250,artilleri
251,arundel
252,arvin
253,ash
254,asher
255,asia
256,asian
257,asid
258,ask
259,aspect
260,ass
261,assault
262,assess
263,asset
264,assign
265,assist
266,associ
267,assum
268,assumpt
269,assur
270,asta
271,astron
272,athen
273,atlant
274,atlantabas
275,atpc
276,atroci
277,attack
278,attempt
279,attend
280,attent
281,attitud
282,attract
283,attribut
284,atwel
285,auction
286,audi
287,audienc
288,audit
289,auditor
290,aug
291,augsep
292,augsept
293,august
294,auster
295,austin
296,australasia
297,australia
298,australiabas
299,australian
300,austria
301,author
302,authoris
303,autobiographi
304,automat
305,autonom
306,autumn
307,avail
308,averag
309,avert
310,avg
311,avia
312,avial
313,aviat
314,avion
315,aviv
316,avoid
317,await
318,awar
319,award
320,away
321,azur
322,b
323,babcock
324,back
325,backlash
326,backlog
327,bacteria
328,bad
329,badli
330,bag
331,baghdad
332,bahamasbas
333,bahrain
334,baht
335,baker
336,balanc
337,balao
338,baldrig
339,bale
340,ball
341,balladur
342,baltic
343,ban
344,banca
345,bancgroup
346,bancorp
347,bancroft
348,band
349,banda
350,bank
351,bankamerica
352,banker
353,bankruptci
354,bankshar
355,bar
356,barber
357,barclay
358,bare
359,bargain
360,barley
361,barney
362,baron
363,barrel
364,barrick
365,barrier
366,barter
367,barwon
368,base
369,basi
370,basic
371,basket
372,basra
373,bassiouni
374,batiment
375,batteri
376,battl
377,bauxit
378,bay
379,bbn
380,bean
381,bear
382,bearish
383,beaubien
384,beauti
385,becam
386,becom
387,becomlet
388,bedford
389,beef
390,began
391,beghinsay
392,begin
393,behalf
394,behaviour
395,behind
396,behoov
397,beigi
398,beira
399,beirut
400,belgian
401,belgium
402,belief
403,believ
404,beliv
405,belong
406,belzberg
407,benchmark
408,benefici
409,beneficiari
410,benefit
411,benson
412,bentsen
413,beranek
414,berckman
415,bergenrichard
416,bergslag
417,bern
418,berth
419,best
420,bethmann
421,better
422,beyond
423,bhd
424,bhp
425,bhpgm
426,biannual
427,bid
428,biffex
429,big
430,biggest
431,bil
432,bilater
433,bill
434,billard
435,billion
436,billiondlr
437,billiondlrleverag
438,billiton
439,bimp
440,bin
441,bind
442,biomed
443,biotechnolog
444,birthday
445,bit
446,black
447,blame
448,blast
449,bleach
450,bleak
451,bless
452,bloc
453,block
454,blockbust
455,blood
456,blow
457,blue
458,board
459,boat
460,bob
461,boddington
462,bodi
463,bold
464,bolster
465,bolt
466,bomb
467,bonanza
468,bond
469,bongard
470,bonn
471,bonu
472,book
473,booksquar
474,boom
475,boon
476,boost
477,borden
478,border
479,borgwarn
480,borrow
481,boston
482,bottl
483,bottom
484,bought
485,bours
486,bouters
487,box
488,boy
489,boycott
490,bp
491,bpd
492,bra
493,brace
494,branch
495,brand
496,brannam
497,brasilia
498,brazil
499,brazilian
500,breach
501,break
502,breakfast
503,breakup
504,bregman
505,brett
506,brew
507,breweri
508,brian
509,briarcliff
510,bridg
511,brief
512,briefli
513,bring
514,brink
515,brinkman
516,brinkmanship
517,britain
518,british
519,britishoper
520,brito
521,britoil
522,broad
523,broadcast
524,broaden
525,broadli
526,broadlybas
527,broke
528,broken
529,broker
530,brokerag
531,brother
532,brougher
533,brought
534,brown
535,brownforman
536,bruce
537,bryn
538,bsn
539,btp
540,bu
541,buccan
542,bucci
543,buckhorn
544,budget
545,bueno
546,buffer
547,build
548,buildup
549,built
550,buiness
551,bulk
552,bull
553,bulletin
554,bullish
555,bundesbank
556,bunu
557,buoy
558,burden
559,bureau
560,burger
561,buri
562,burlington
563,burnham
564,bushel
565,busi
566,buy
567,buyer
568,buyout
569,bv
570,byrd
571,c
572,cabinet
573,cabl
574,caesar
575,cafe
576,cairn
577,cairo
578,caiss
579,calcul
580,caledonian
581,calendar
582,calif
583,california
584,call
585,callao
586,callicoon
587,calm
588,calorieconsci
589,caltex
590,cam
591,came
592,camp
593,campaign
594,canada
595,canadian
596,canal
597,canari
598,cancel
599,cane
600,cannot
601,cano
602,cant
603,cap
604,capac
605,capel
606,capit
607,capitalis
608,capitalist
609,capitol
610,captur
611,caput
612,car
613,caraca
614,carbid
615,card
616,care
617,cargil
618,cargo
619,caribbean
620,carita
621,carl
622,carlin
623,carlisl
624,carlo
625,carmel
626,carniv
627,carolco
628,carolin
629,carolina
630,carri
631,carryforward
632,carryov
633,carson
634,cartel
635,carter
636,case
637,casein
638,cash
639,cashonli
640,caspar
641,catalog
642,catalyst
643,catalyt
644,categori
645,cathol
646,cattl
647,caught
648,caus
649,cautiou
650,cautious
651,cayman
652,cb
653,cbo
654,ccc
655,cd
656,ceas
657,ceasefir
658,cede
659,ceil
660,celanes
661,cement
662,cemetari
663,cemeteri
664,cenergi
665,censu
666,cent
667,center
668,centr
669,central
670,centrewest
671,centslitr
672,centuri
673,cereal
674,certain
675,certainli
676,certif
677,cha
678,chacapalca
679,chaco
680,chain
681,chair
682,chairman
683,chairmandesign
684,challeng
685,chamber
686,chanc
687,chancellor
688,chanceri
689,chang
690,channel
691,chaotic
692,chapter
693,charg
694,chargeoff
695,charl
696,chart
697,charter
698,chatsworth
699,cheap
700,cheapli
701,cheat
702,chees
703,chemcial
704,chemclear
705,chemfix
706,chemic
707,cherri
708,chevron
709,chibougamau
710,chicago
711,chief
712,children
713,chill
714,chimi
715,china
716,chines
717,chip
718,chipmak
719,chirac
720,chocol
721,choic
722,chona
723,choos
724,chosen
725,christoph
726,chrobok
727,chrysler
728,ci
729,cie
730,cif
731,cigarett
732,cincinnatibas
733,circl
734,circul
735,circumst
736,cite
737,citi
738,citibank
739,citicorp
740,citizen
741,citru
742,civil
743,cj
744,claim
745,clark
746,class
747,clayton
748,clear
749,clearcut
750,clearer
751,clearli
752,clearwat
753,cleveland
754,client
755,climat
756,clobber
757,close
758,cloth
759,club
760,co
761,coal
762,coars
763,coast
764,coastal
765,coastla
766,cobalt
767,coca
768,cocoa
769,coconut
770,cofac
771,coffe
772,cohead
773,coin
774,coincid
775,coke
776,cola
777,colder
778,coleco
779,collabor
780,collaps
781,collasp
782,collect
783,colombia
784,colombian
785,colon
786,coloni
787,colorado
788,columbia
789,combat
790,combin
791,come
792,comecon
793,comerci
794,comerica
795,cominco
796,command
797,commenc
798,comment
799,commerc
800,commerci
801,commiss
802,commission
803,commit
804,committe
805,committeepass
806,commod
807,common
808,commun
809,communiqu
810,communist
811,compani
812,companycontrol
813,companyown
814,compar
815,compel
816,compens
817,compensatori
818,compet
819,competit
820,competitor
821,complaint
822,complement
823,complet
824,complex
825,compli
826,compon
827,compos
828,compound
829,comprehens
830,compris
831,compromisether
832,compulsorili
833,comput
834,conabl
835,conceal
836,conced
837,concentr
838,concept
839,concern
840,concert
841,concess
842,concili
843,conclud
844,concret
845,condit
846,condominium
847,conduct
848,confectionari
849,confeder
850,confer
851,confid
852,confidenti
853,confin
854,confirm
855,conflict
856,congest
857,conglomer
858,congress
859,congression
860,congressman
861,conif
862,conn
863,connect
864,connecticut
865,conoco
866,consecut
867,consensu
868,consent
869,consequ
870,conserv
871,consid
872,consider
873,consist
874,consolid
875,constant
876,constitut
877,constraint
878,construct
879,consul
880,consult
881,consum
882,consumer
883,consumm
884,consumpt
885,contact
886,contain
887,content
888,contest
889,continent
890,continu
891,contract
892,contractor
893,contrast
894,contraven
895,contribut
896,contributor
897,control
898,controvers
899,controversi
900,contruct
901,conven
902,convent
903,convers
904,convert
905,convinc
906,cook
907,cooper
908,coordin
909,cope
910,copi
911,copper
912,copra
913,coradian
914,corazon
915,cordoba
916,core
917,corel
918,cork
919,corn
920,cornwal
921,coron
922,corp
923,corpor
924,correct
925,correspond
926,corrient
927,cosmet
928,cost
929,costa
930,costli
931,cotton
932,could
933,couldnt
934,council
935,counsel
936,count
937,counter
938,counterbalanc
939,countercycl
940,counterpart
941,counterproduct
942,countervail
943,counti
944,countri
945,coupl
946,coupon
947,cours
948,court
949,cover
950,covington
951,cox
952,cracker
953,craig
954,crane
955,crash
956,crazi
957,creat
958,creation
959,credibl
960,credit
961,creditor
962,creditworthi
963,creek
964,creol
965,crew
966,crisi
967,criterion
968,critic
969,criticis
970,crop
971,cropland
972,crosbi
973,cross
974,crossroad
975,crosssect
976,crown
977,crucial
978,crude
979,crumbl
980,crush
981,crusher
982,cruzado
983,crystal
984,ct
985,ctsbbl
986,cuba
987,cuban
988,cubic
989,cuellar
990,culp
991,cumul
992,curb
993,currenc
994,current
995,currey
996,curtail
997,custom
998,cut
999,cutoff
1000,cyclop
1001,cypru
1002,daiichi
1003,daili
1004,dairi
1005,dakota
1006,dale
1007,dalla
1008,damag
1009,damp
1010,dampen
1011,dan
1012,danforth
1013,danger
1014,daniel
1015,danish
1016,dar
1017,darbi
1018,darlington
1019,data
1020,dataproduct
1021,date
1022,datron
1023,david
1024,day
1025,daylong
1026,dbt
1027,dc
1028,dd
1029,de
1030,deadlin
1031,deal
1032,dealer
1033,dean
1034,dearli
1035,dearptment
1036,deb
1037,debat
1038,debentur
1039,debit
1040,debt
1041,debtgdp
1042,debtor
1043,debttoequ
1044,dec
1045,decad
1046,deceler
1047,decemb
1048,decept
1049,decid
1050,decis
1051,decisionmak
1052,declar
1053,declin
1054,deconomi
1055,decre
1056,decreas
1057,decrib
1058,deduct
1059,deep
1060,deepak
1061,deepen
1062,deepest
1063,defeat
1064,defenc
1065,defend
1066,defens
1067,defer
1068,defici
1069,deficit
1070,deficitcov
1071,defin
1072,definit
1073,defnit
1074,defus
1075,degre
1076,del
1077,delawar
1078,delay
1079,delectro
1080,deleg
1081,deliber
1082,delic
1083,deliver
1084,deliveri
1085,demand
1086,demarku
1087,democrat
1088,democratcontrol
1089,den
1090,deni
1091,denmark
1092,denni
1093,denomin
1094,dental
1095,deodoris
1096,depart
1097,departur
1098,depend
1099,deplet
1100,depos
1101,deposit
1102,depositor
1103,depreci
1104,depress
1105,depth
1106,deputi
1107,der
1108,derail
1109,deregul
1110,describ
1111,desi
1112,design
1113,desir
1114,desjardin
1115,desper
1116,despit
1117,desposit
1118,desta
1119,destabil
1120,destin
1121,destroy
1122,detail
1123,deterior
1124,determin
1125,devalu
1126,develop
1127,developp
1128,devic
1129,devot
1130,di
1131,diagnost
1132,diamond
1133,dictat
1134,dicuss
1135,didnt
1136,diebold
1137,diesel
1138,dieter
1139,differ
1140,differenti
1141,difficult
1142,difficulti
1143,digest
1144,digim
1145,digiorgio
1146,dilig
1147,dillig
1148,dilson
1149,dilut
1150,dime
1151,diminish
1152,dimish
1153,dinar
1154,ding
1155,diplomat
1156,direct
1157,directli
1158,director
1159,directorgener
1160,disappear
1161,disarray
1162,disast
1163,disburs
1164,disclos
1165,disclosur
1166,discontinu
1167,discount
1168,discourag
1169,discoveri
1170,discu
1171,discuss
1172,diseas
1173,disequilibrium
1174,disguis
1175,disinflationari
1176,disk
1177,dislcos
1178,disloc
1179,dismantl
1180,dismiss
1181,display
1182,dispos
1183,disposit
1184,disput
1185,disrupt
1186,dissemin
1187,distanc
1188,distil
1189,distilleri
1190,distort
1191,distress
1192,distribut
1193,distributor
1194,district
1195,div
1196,divers
1197,diversif
1198,diversifi
1199,divert
1200,divest
1201,divestitur
1202,divid
1203,dividend
1204,divis
1205,dkan
1206,dl
1207,dlr
1208,dlranhour
1209,dlrashar
1210,dlrasset
1211,dobb
1212,dock
1213,doe
1214,doesnt
1215,dogmat
1216,dokla
1217,dollar
1218,dollarbas
1219,dollaryen
1220,dolphin
1221,dom
1222,dome
1223,domenici
1224,domest
1225,dominican
1226,dominion
1227,donaldson
1228,done
1229,donna
1230,donnelli
1231,dont
1232,door
1233,dormant
1234,dot
1235,doubl
1236,doubt
1237,doubtless
1238,dow
1239,downturn
1240,downward
1241,doyl
1242,dozen
1243,dr
1244,draft
1245,drag
1246,drain
1247,dramat
1248,drastic
1249,draw
1250,drexel
1251,dri
1252,drift
1253,drill
1254,drink
1255,drive
1256,driven
1257,drop
1258,drought
1259,drug
1260,drunken
1261,du
1262,dubai
1263,duck
1264,due
1265,duesseldorf
1266,duffi
1267,duin
1268,dumez
1269,dump
1270,dunham
1271,dupont
1272,durum
1273,dusseldorf
1274,dutch
1275,dutchshel
1276,duti
1277,dw
1278,dwisc
1279,dyer
1280,dynam
1281,dynamit
1282,e
1283,ea
1284,earli
1285,earlier
1286,earmark
1287,earn
1288,earth
1289,earthquak
1290,eas
1291,easier
1292,easili
1293,east
1294,eastern
1295,eaux
1296,ec
1297,echo
1298,econom
1299,economi
1300,economiqu
1301,economist
1302,ecopetrol
1303,ecu
1304,ecuador
1305,ecuadorean
1306,ed
1307,eddi
1308,edelman
1309,edg
1310,edibl
1311,edouard
1312,edt
1313,edward
1314,edwin
1315,eep
1316,ef
1317,effect
1318,effici
1319,effort
1320,egypt
1321,egyptian
1322,eight
1323,eighth
1324,eightyoctan
1325,eishiro
1326,either
1327,ekofisk
1328,el
1329,elabor
1330,elcor
1331,elect
1332,electr
1333,electron
1334,eli
1335,elia
1336,elig
1337,elimin
1338,eliot
1339,elizabeth
1340,elmer
1341,els
1342,elyria
1343,em
1344,eman
1345,embargo
1346,embassi
1347,embezzl
1348,embroil
1349,emerg
1350,emir
1351,emphas
1352,emphasi
1353,employ
1354,employe
1355,empti
1356,emptyhand
1357,emul
1358,enabl
1359,enact
1360,enahcn
1361,encount
1362,encourag
1363,encroach
1364,end
1365,endang
1366,endaugust
1367,endday
1368,enddec
1369,enddecemb
1370,endeavour
1371,endfebruari
1372,endjanuari
1373,endseptemb
1374,energi
1375,energyu
1376,enex
1377,enforc
1378,engag
1379,engelhard
1380,enger
1381,engin
1382,england
1383,englebright
1384,english
1385,engulf
1386,enhanc
1387,enjoin
1388,enjoy
1389,enorm
1390,enough
1391,enquiri
1392,enrol
1393,enron
1394,ensur
1395,entail
1396,enter
1397,enterpris
1398,entertain
1399,entir
1400,entiti
1401,entr
1402,entrepris
1403,entri
1404,environment
1405,envisag
1406,epidem
1407,eppler
1408,equal
1409,equallyimport
1410,equalyown
1411,equip
1412,equiti
1413,equival
1414,erad
1415,erdem
1416,eri
1417,erickson
1418,erod
1419,escal
1420,eskey
1421,especi
1422,espinosa
1423,essenti
1424,esso
1425,est
1426,establish
1427,estat
1428,estim
1429,et
1430,ethanol
1431,europ
1432,european
1433,europeiska
1434,evacu
1435,evalu
1436,evan
1437,even
1438,eventu
1439,everi
1440,everyth
1441,evid
1442,examin
1443,exampl
1444,exceed
1445,except
1446,excess
1447,exchang
1448,exchequ
1449,excit
1450,exclud
1451,exclus
1452,execut
1453,exercis
1454,exert
1455,exim
1456,exist
1457,exley
1458,expand
1459,expans
1460,expansionist
1461,expect
1462,expedi
1463,expedit
1464,expenditur
1465,expens
1466,experi
1467,experienc
1468,expertis
1469,expir
1470,expiri
1471,explain
1472,explan
1473,explicit
1474,exploit
1475,explor
1476,exploratori
1477,explos
1478,export
1479,express
1480,extend
1481,extens
1482,extent
1483,extern
1484,extra
1485,extract
1486,extraordinari
1487,extraordinrari
1488,extrem
1489,exwest
1490,exxon
1491,eyewash
1492,f
1493,fabric
1494,face
1495,facil
1496,fact
1497,factor
1498,factori
1499,factual
1500,fail
1501,failur
1502,fair
1503,fairchild
1504,fairli
1505,faith
1506,falcon
1507,fall
1508,fallen
1509,falloff
1510,fals
1511,famili
1512,fantasi
1513,far
1514,fare
1515,fargo
1516,farm
1517,farmer
1518,farmland
1519,farmlevel
1520,fast
1521,faster
1522,fastest
1523,fat
1524,father
1525,fault
1526,favor
1527,favour
1528,fayettevil
1529,fe
1530,fear
1531,fearless
1532,feasibl
1533,featur
1534,feb
1535,februari
1536,fecom
1537,fed
1538,feder
1539,fee
1540,feed
1541,feedgrain
1542,feel
1543,fell
1544,felt
1545,fema
1546,feng
1547,ferdinand
1548,fernand
1549,ferruzzi
1550,fertilis
1551,festiv
1552,fewer
1553,fh
1554,fiber
1555,fibr
1556,field
1557,fight
1558,figur
1559,file
1560,fill
1561,film
1562,filter
1563,filtrona
1564,fin
1565,final
1566,financ
1567,financi
1568,financier
1569,find
1570,finder
1571,fine
1572,finish
1573,finl
1574,fire
1575,fireplac
1576,firm
1577,firmer
1578,firmli
1579,first
1580,fiscal
1581,fish
1582,fisheri
1583,fitzwat
1584,five
1585,fiveandahalf
1586,fiveday
1587,fiveforfour
1588,fiveyear
1589,fix
1590,fizz
1591,fla
1592,flare
1593,flat
1594,flatli
1595,fleme
1596,flexibl
1597,flight
1598,float
1599,flood
1600,floor
1601,flore
1602,florida
1603,flotat
1604,flour
1605,flow
1606,flu
1607,fluctuat
1608,fluid
1609,flyr
1610,fob
1611,focu
1612,focus
1613,foil
1614,folk
1615,follow
1616,followup
1617,food
1618,foodservic
1619,foot
1620,foothold
1621,footwear
1622,forbidden
1623,forc
1624,forecast
1625,foreign
1626,forerunn
1627,foresaw
1628,forese
1629,foreseen
1630,forest
1631,forint
1632,fork
1633,form
1634,forma
1635,formal
1636,format
1637,former
1638,formerli
1639,formosa
1640,formula
1641,forsakr
1642,forstmann
1643,fort
1644,fortun
1645,forum
1646,forward
1647,fosfa
1648,foster
1649,found
1650,foundat
1651,founder
1652,fountain
1653,four
1654,fourday
1655,fourth
1656,fourweek
1657,fraction
1658,framework
1659,fran
1660,franc
1661,francais
1662,franchis
1663,francisco
1664,franciso
1665,franco
1666,francoi
1667,frank
1668,frankfurt
