,0
3257,portug
3258,posit
3259,possibl
3260,post
3261,postbuyout
3262,postpon
3263,postsplit
3264,pot
3265,potato
3266,potenti
3267,pound
3268,pour
3269,powder
3270,powderi
3271,power
3272,practic
3273,pratt
3274,pravda
3275,prawn
3276,preced
3277,preceed
3278,precis
3279,predict
3280,prefer
3281,preliminari
3282,premdor
3283,premium
3284,prepar
3285,prepay
3286,preplaza
3287,prerecord
3288,present
3289,preserv
3290,preset
3291,presid
3292,presidenti
3293,presidnt
3294,presplit
3295,press
3296,pressur
3297,pretax
3298,prevail
3299,prevent
3300,previou
3301,previous
3302,previouslyannounc
3303,previouslyreport
3304,previs
3305,price
3306,pricesupport
3307,primari
3308,primarili
3309,prime
3310,princ
3311,princip
3312,principl
3313,print
3314,printer
3315,prior
3316,prioriti
3317,privaci
3318,privat
3319,privatelyheld
3320,privatis
3321,prive
3322,pro
3323,probabl
3324,problem
3325,proce
3326,proced
3327,procedur
3328,proceed
3329,process
3330,processor
3331,procter
3332,produc
3333,product
3334,proess
3335,profil
3336,profit
3337,profittak
3338,program
3339,programm
3340,progress
3341,prohibit
3342,project
3343,promis
3344,promot
3345,prompt
3346,pronounc
3347,prop
3348,propan
3349,properli
3350,properti
3351,proport
3352,proportion
3353,propos
3354,proprietari
3355,propros
3356,propsect
3357,propuc
3358,prospect
3359,prospectu
3360,protect
3361,protection
3362,protectionist
3363,protest
3364,protocol
3365,prove
3366,provid
3367,provinc
3368,provinci
3369,provis
3370,provision
3371,provoc
3372,provok
3373,proxi
3374,proxmir
3375,prudent
3376,psycholog
3377,pte
3378,pti
3379,public
3380,publicli
3381,publish
3382,puerto
3383,puisay
3384,pulcin
3385,pull
3386,pulp
3387,pump
3388,pumpprim
3389,punch
3390,punish
3391,punit
3392,punt
3393,purchas
3394,pure
3395,purg
3396,purina
3397,purpos
3398,purs
3399,pursu
3400,push
3401,put
3402,qassem
3403,qatar
3404,qinghai
3405,qintex
3406,qpl
3407,qtli
3408,qtr
3409,qtrli
3410,quadrupl
3411,qualifi
3412,qualiti
3413,quantiti
3414,quantum
3415,quarrel
3416,quarter
3417,quarterli
3418,quaysid
3419,quebec
3420,queensland
3421,quest
3422,question
3423,queue
3424,quevedo
3425,quick
3426,quickchang
3427,quickli
3428,quintal
3429,quit
3430,quot
3431,quota
3432,radio
3433,rafael
3434,raid
3435,rail
3436,railway
3437,rain
3438,rainbow
3439,rais
3440,raj
3441,ralli
3442,ralph
3443,ralston
3444,ramapo
3445,ran
3446,ranch
3447,ranco
3448,random
3449,rang
3450,rapese
3451,rapesee
3452,rapid
3453,rapidli
3454,rate
3455,ratenihon
3456,rather
3457,ratio
3458,rationalis
3459,raw
3460,rbd
3461,rd
3462,reacceler
3463,reach
3464,react
3465,reaction
3466,reactiv
3467,readi
3468,readymix
3469,reaffirm
3470,reagan
3471,real
3472,realign
3473,realis
3474,realist
3475,realiti
3476,realiz
3477,realli
3478,realmerica
3479,realti
3480,reason
3481,reassembl
3482,reassess
3483,rebas
3484,rebat
3485,rebbok
3486,rebel
3487,rebound
3488,rebuild
3489,recalcul
3490,recapit
3491,receipt
3492,receiv
3493,recent
3494,recess
3495,reckon
3496,reclus
3497,recogn
3498,recognis
3499,recognit
3500,recommend
3501,reconsid
3502,reconstruct
3503,record
3504,recoup
3505,recov
3506,recoveri
3507,recreat
3508,red
3509,redeem
3510,redirect
3511,reduc
3512,reducedusda
3513,reduct
3514,reebok
3515,reed
3516,reemerg
3517,reestablish
3518,reevalu
3519,reexamin
3520,refer
3521,refin
3522,refinanc
3523,refinerbuy
3524,refineri
3525,reflationari
3526,reflect
3527,reform
3528,refrain
3529,refriger
3530,refus
3531,regain
3532,regard
3533,region
3534,regist
3535,registr
3536,regul
3537,regular
3538,regularli
3539,regulationfre
3540,regulatori
3541,reimburs
3542,reincorpor
3543,reinforc
3544,reinsur
3545,reintroduc
3546,reintroduct
3547,reiseforsikr
3548,reiter
3549,reject
3550,rejseforsikr
3551,rel
3552,relat
3553,relationship
3554,relax
3555,releas
3556,relev
3557,relfect
3558,reli
3559,relianc
3560,relief
3561,reliev
3562,religi
3563,reload
3564,reloc
3565,reluct
3566,remain
3567,remaind
3568,remark
3569,remit
3570,remot
3571,remov
3572,renam
3573,rene
3574,renegoti
3575,renew
3576,renfrew
3577,reno
3578,renounc
3579,reopen
3580,reorgan
3581,rep
3582,repair
3583,repay
3584,repeal
3585,repeat
3586,repeatedli
3587,replac
3588,repli
3589,report
3590,reportedli
3591,repossess
3592,repres
3593,represent
3594,republ
3595,republican
3596,repurchas
3597,request
3598,requir
3599,reschedul
3600,rescu
3601,research
3602,reserv
3603,resid
3604,resign
3605,resist
3606,resolut
3607,resolv
3608,resort
3609,resourc
3610,respect
3611,respond
3612,respons
3613,rest
3614,restat
3615,restaur
3616,restor
3617,restrain
3618,restraint
3619,restrict
3620,restructur
3621,result
3622,resum
3623,resumpt
3624,retail
3625,retain
3626,retali
3627,retaliatori
3628,retir
3629,retreat
3630,retriev
3631,retroact
3632,return
3633,reuter
3634,rev
3635,revalu
3636,reven
3637,revenu
3638,revers
3639,review
3640,revis
3641,reviv
3642,revlon
3643,revolutionari
3644,rexnord
3645,reynold
3646,rica
3647,rice
3648,richard
3649,richardson
3650,richarson
3651,richer
3652,richman
3653,rick
3654,rie
3655,rifai
3656,rig
3657,right
3658,rigid
3659,rilwanu
3660,ringgit
3661,rio
3662,riowa
3663,rise
3664,risen
3665,risk
3666,riski
3667,rival
3668,river
3669,riyadh
3670,rjr
3671,rminn
3672,roach
3673,road
3674,rob
3675,robert
3676,robertshaw
3677,robin
3678,rocket
3679,rockford
3680,rockwood
3681,rod
3682,roger
3683,role
3684,roll
3685,rollback
3686,roller
3687,roman
3688,romek
3689,ron
3690,ronald
3691,ronda
3692,roof
3693,room
3694,ropak
3695,rore
3696,rose
3697,rosenbaum
3698,rosenberg
3699,rospatch
3700,rot
3701,rotari
3702,rotterdam
3703,roubl
3704,round
3705,rout
3706,row
3707,roxi
3708,roy
3709,royal
3710,rpi
3711,rr
3712,rsexpert
3713,rtz
3714,rubber
3715,rule
3716,rumor
3717,rumour
3718,run
3719,runaway
3720,rupert
3721,rupiah
3722,ruptur
3723,rural
3724,rw
3725,rx
3726,ryder
3727,sa
3728,saarbruecken
3729,saarland
3730,sabah
3731,sach
3732,sack
3733,sadat
3734,safe
3735,safeti
3736,sag
3737,said
3738,sail
3739,saito
3740,salaam
3741,salah
3742,salant
3743,salari
3744,sale
3745,salli
3746,salt
3747,salvador
3748,sam
3749,sampl
3750,samudio
3751,san
3752,sanction
3753,sanduski
3754,sank
3755,santa
3756,sao
3757,sarji
3758,sarney
3759,sation
3760,satisfactori
3761,satisfi
3762,satoshi
3763,saturday
3764,saudi
3765,save
3766,saw
3767,saxon
3768,say
3769,sc
3770,scale
3771,scenario
3772,scene
3773,sceptic
3774,schedul
3775,scheme
3776,scheringplough
3777,schlesing
3778,schlick
3779,schlumberg
3780,schmidt
3781,school
3782,schroeder
3783,scienc
3784,scotia
3785,scotland
3786,scott
3787,scottish
3788,scrap
3789,scratch
3790,sdn
3791,sdr
3792,sea
3793,seab
3794,seafar
3795,seaforth
3796,season
3797,sec
3798,second
3799,secondhand
3800,secondlargest
3801,secondquart
3802,secret
3803,secretari
3804,secretariat
3805,section
3806,sector
3807,secur
3808,see
3809,seed
3810,seek
3811,seem
3812,seen
3813,segment
3814,seiz
3815,select
3816,selfcentr
3817,selfdefens
3818,selfimpos
3819,selfsuffici
3820,sell
3821,seller
3822,selloff
3823,semiannu
3824,semiconduct
3825,semiconductor
3826,semifinish
3827,sen
3828,senat
3829,send
3830,seng
3831,senior
3832,sens
3833,sensibl
3834,sensit
3835,sent
3836,sentenc
3837,sentiment
3838,separ
3839,sept
3840,septemb
3841,sequenc
3842,serf
3843,seri
3844,seriou
3845,serious
3846,serv
3847,servic
3848,session
3849,set
3850,settl
3851,settlement
3852,seven
3853,sevenday
3854,sevenn
3855,sevenst
3856,sever
3857,sevic
3858,shake
3859,shakeup
3860,shall
3861,shamrock
3862,shandong
3863,shanghai
3864,shanxi
3865,shape
3866,share
3867,sharehold
3868,sharp
3869,sharpli
3870,shatter
3871,shearson
3872,sheer
3873,sheikh
3874,shekel
3875,shelf
3876,shell
3877,shelter
3878,shelv
3879,shenzhen
3880,sheriff
3881,shift
3882,shigeru
3883,shimbun
3884,ship
3885,shipbuild
3886,shipment
3887,shipmet
3888,shoe
3889,shoot
3890,shop
3891,shore
3892,short
3893,shortag
3894,shortfal
3895,shortli
3896,shortterm
3897,shot
3898,show
3899,shown
3900,showroom
3901,shr
3902,shrink
3903,shut
3904,shutdown
3905,shv
3906,sichuan
3907,siddeley
3908,side
3909,sieb
3910,siegler
3911,sight
3912,sign
3913,signal
3914,signatur
3915,signific
3916,significantli
3917,silk
3918,silkworm
3919,silver
3920,sim
3921,sime
3922,similar
3923,simon
3924,simpli
3925,sinc
3926,sinclair
3927,singapor
3928,singl
3929,singlefamili
3930,sir
3931,sit
3932,site
3933,situat
3934,six
3935,sixforf
3936,sixth
3937,size
3938,skeptic
3939,skylin
3940,slack
3941,slash
3942,slater
3943,slaughter
3944,slide
3945,slight
3946,slightli
3947,slim
3948,slip
3949,slow
3950,slowdown
3951,sluggish
3952,slump
3953,small
3954,smaller
3955,smallscal
3956,smelter
3957,smith
3958,smithson
3959,smoke
3960,smooth
3961,snyder
3962,soar
3963,socal
3964,social
3965,soda
3966,soft
3967,soften
3968,softwood
3969,sogo
3970,soichi
3971,sold
3972,sole
3973,solid
3974,solubl
3975,solut
3976,solv
3977,someon
3978,someth
3979,somewhat
3980,somfa
3981,son
3982,soon
3983,sooner
3984,sooth
3985,sorghum
3986,sort
3987,sosnoff
3988,sought
3989,sound
3990,soup
3991,sour
3992,sourc
3993,south
3994,southeast
3995,southern
3996,southlif
3997,southmark
3998,southwest
3999,southwestern
4000,sovereignti
4001,soviet
4002,sovietbuilt
4003,sovietsuppli
4004,sown
4005,soya
4006,soybean
4007,soymeal
4008,space
4009,spain
4010,spare
4011,spartech
4012,spate
4013,spc
4014,speak
4015,special
4016,specialti
4017,specif
4018,specifi
4019,specualt
4020,specul
4021,speech
4022,speed
4023,spell
4024,spend
4025,spethmann
4026,spika
4027,spin
4028,spirit
4029,spite
4030,splinter
4031,split
4032,splitdebentur
4033,spoken
4034,spokesman
4035,spokeswoman
4036,sport
4037,spot
4038,spotlight
4039,spread
4040,spring
4041,squar
4042,squeez
4043,sr
4044,sra
4045,st
4046,stabil
4047,stabilis
4048,stabl
4049,staff
4050,staffer
4051,stage
4052,stahl
4053,stake
4054,stamford
4055,stanc
4056,stand
4057,standard
4058,standbi
4059,standstil
4060,standwel
4061,stangeland
4062,stanley
4063,stapl
4064,star
4065,starboard
4066,starch
4067,starcraft
4068,start
4069,stat
4070,state
4071,statecontrol
4072,statement
4073,stateown
4074,staterun
4075,statesflag
4076,statfjord
4077,station
4078,statist
4079,statoil
4080,statu
4081,stay
4082,stck
4083,ste
4084,steadi
4085,steadili
4086,stearn
4087,steel
4088,steelmak
4089,steelwork
4090,steer
4091,stem
4092,step
4093,stepbystep
4094,steppedup
4095,stepsav
4096,sterl
4097,steven
4098,stg
4099,stick
4100,stiff
4101,stiffer
4102,still
4103,stimul
4104,stimulu
4105,stock
4106,stockbrok
4107,stockhold
4108,stockpil
4109,stood
4110,stop
4111,stopov
4112,stora
4113,storag
4114,store
4115,straddlebound
4116,straight
4117,strain
4118,strateg
4119,strategi
4120,stream
4121,street
4122,strength
4123,strengthen
4124,stress
4125,stricter
4126,strictli
4127,strident
4128,strike
4129,strong
4130,stronger
4131,strongest
4132,strongli
4133,structur
4134,struggl
4135,stubbornli
4136,student
4137,studi
4138,studio
4139,su
4140,subcabinetlevel
4141,subcommitte
4142,subisdi
4143,subject
4144,submit
4145,subordin
4146,subscrib
4147,subscript
4148,subsid
4149,subsidi
4150,subsidiari
4151,subsidis
4152,substanti
4153,substitut
4154,suburban
4155,subvers
4156,subvert
4157,succeed
4158,success
4159,successor
4160,sucr
4161,sudan
4162,sudden
4163,suffer
4164,suffici
4165,sugar
4166,sugarbeet
4167,sugarcan
4168,sugarcontain
4169,sugartrad
4170,suggest
4171,suharto
4172,suit
4173,suitabl
4174,suitor
4175,sul
4176,sulfid
4177,sulfur
4178,sullivan
4179,sulphur
4180,sultan
4181,sumita
4182,sumitomo
4183,summari
4184,summer
4185,summit
4186,sun
4187,sunday
4188,sunflow
4189,sunflowerse
4190,sunlight
4191,sunris
4192,sunstat
4193,super
4194,supermarket
4195,supervis
4196,supplement
4197,suppli
4198,supplier
4199,supplydemand
4200,support
4201,supportat
4202,suralco
4203,surcharg
4204,sure
4205,surinam
4206,surpass
4207,surplu
4208,surpris
4209,surround
4210,survey
4211,surviv
4212,susbsidiari
4213,suspend
4214,suspens
4215,sustain
4216,swallow
4217,swap
4218,swearingen
4219,sweden
4220,swedish
4221,sweep
4222,sweet
4223,sweeten
4224,swell
4225,swift
4226,swiftli
4227,swim
4228,swine
4229,swiss
4230,switch
4231,switzerland
4232,sylla
4233,symbol
4234,synar
4235,syndic
4236,syrup
4237,system
4238,systemwid
4239,tacit
4240,tackl
4241,tag
4242,taiwan
4243,takashi
4244,take
4245,taken
4246,takeov
4247,talent
4248,talk
4249,tame
4250,tamura
4251,tanaka
4252,tandi
4253,tangibl
4254,tank
4255,tanker
4256,tanzaniazambia
4257,tapioca
4258,taqi
4259,target
4260,tariff
4261,tarrif
4262,task
4263,tax
4264,taxabl
4265,taxfre
4266,taxpay
4267,tazara
4268,team
4269,teccor
4270,tech
4271,technic
4272,technicon
4273,technolgi
4274,technolog
4275,tedi
4276,tel
4277,teladata
4278,telecommun
4279,telegraph
4280,telephon
4281,teleprint
4282,teleproduct
4283,televis
4284,telfer
4285,tell
4286,telzerow
4287,telzrow
4288,temperatur
4289,temporari
4290,temporarili
4291,temptat
4292,ten
4293,tendenc
4294,tender
4295,tension
4296,tent
4297,term
4298,termin
4299,territori
4300,test
4301,testimoni
4302,texa
4303,texasbas
4304,textil
4305,th
4306,thai
4307,thailand
4308,that
4309,thatch
4310,thenpresid
4311,theoret
4312,there
4313,thereaft
4314,therefor
4315,thereof
4316,theyd
4317,theyll
4318,theyr
4319,theyv
4320,thick
4321,thing
4322,think
4323,third
4324,thirdparti
4325,thomson
4326,though
4327,thought
4328,thousand
4329,threat
4330,threaten
4331,three
4332,threeday
4333,threeforon
4334,threefortwo
4335,threeprong
4336,threeyear
4337,threshold
4338,thrift
4339,throughout
4340,thrown
4341,thrust
4342,thu
4343,thursday
4344,thyssen
4345,tian
4346,tide
4347,tie
4348,tiecommun
4349,tieup
4350,tight
4351,tighten
4352,tighter
4353,till
4354,timber
4355,time
4356,timet
4357,tin
4358,tinker
4359,tintozinc
4360,tip
4361,tk
4362,tkr
4363,tm
4364,tobacco
4365,today
4366,togeth
4367,toi
4368,tokyo
4369,tokyobas
4370,told
4371,tom
4372,tomato
4373,tomorrow
4374,tomr
4375,ton
4376,tone
4377,tonight
4378,tonn
4379,tonnag
4380,tonnesamstutz
4381,took
4382,tool
4383,top
4384,toronto
4385,torontobas
4386,toshiba
4387,total
4388,tough
4389,tour
4390,touristiqu
4391,tow
4392,toward
4393,town
4394,toyko
4395,trace
4396,track
4397,trade
4398,trader
4399,tradit
4400,traffic
4401,trail
4402,trailer
4403,trailway
4404,train
4405,tran
4406,transact
4407,transamerican
4408,transfer
4409,transform
4410,tranship
4411,transit
4412,translat
4413,translux
4414,transpar
4415,transport
4416,transtech
4417,travaux
4418,travel
4419,treasuri
4420,treat
4421,treatment
4422,tremor
4423,trend
4424,trengganu
4425,tri
4426,tribun
4427,trillion
4428,trip
4429,tripoli
4430,troop
4431,truck
4432,trust
4433,tuesday
4434,tuition
4435,tumaco
4436,tunisia
4437,turbul
4438,turkey
4439,turkish
4440,turmoil
4441,turn
4442,turnaround
4443,turner
4444,turnov
4445,tv
4446,tvi
4447,twa
4448,twenti
4449,twice
4450,twicepostpon
4451,two
4452,twoandonehalfforon
4453,twoforon
4454,twothird
4455,twoweek
4456,twoyear
4457,txl
4458,type
4459,u
4460,uae
4461,ufcw
4462,ufcwu
4463,uk
4464,ukbas
4465,ula
4466,ultim
4467,ultrasystem
4468,umbrella
4469,un
4470,unabl
4471,unaccept
4472,unadjust
4473,unaffect
4474,unanim
4475,uncertain
4476,uncertainti
4477,unchang
4478,unclear
4479,uncomfort
4480,unctad
4481,undamag
4482,undercut
4483,undergo
4484,underli
4485,underlin
4486,undermin
4487,underproduc
4488,undersecretari
4489,understand
4490,understood
4491,undertak
4492,undertaken
4493,underton
4494,underus
4495,underutilis
4496,undervalu
4497,underwrit
4498,underwritten
4499,undisclos
4500,uneconom
4501,unemploy
4502,unexpect
4503,unfair
4504,unfortun
4505,unicorp
4506,unilater
4507,unilev
4508,union
4509,unit
4510,unithold
4511,uniti
4512,univers
4513,unlaw
4514,unlead
4515,unleash
4516,unless
4517,unlik
4518,unload
4519,unmatch
4520,unnam
4521,unoc
4522,unpaid
4523,unprepar
4524,unprofit
4525,unrealist
4526,unreason
4527,unrecover
4528,unruli
4529,unsmooth
4530,unsolicit
4531,unspecifi
4532,unstabl
4533,unsuccess
4534,unti
4535,untru
4536,unus
4537,unusu
4538,unveil
4539,unwant
4540,unwil
4541,unzelman
4542,up
4543,upcom
4544,updat
4545,upgrad
4546,uphold
4547,upland
4548,upper
4549,upsid
4550,upstat
4551,upsurg
4552,upsw
4553,upturn
4554,upward
4555,uranium
4556,urg
4557,urgent
4558,uruguay
4559,usa
4560,usag
4561,usair
4562,usda
4563,use
4564,usflag
4565,usjapan
4566,usjapanes
4567,ussr
4568,usual
4569,utah
4570,util
4571,utilis
4572,v
4573,vaguer
4574,valeri
4575,valhal
4576,valley
4577,valu
4578,valv
4579,van
4580,vancouv
4581,vanderbilt
4582,varieti
4583,variou
4584,vast
4585,vastli
4586,veeco
4587,veget
4588,vehicl
4589,vein
4590,vend
4591,vendor
4592,venezuela
4593,venezuelan
4594,venic
4595,ventra
4596,ventur
4597,verifi
4598,vern
4599,vernon
4600,version
4601,versu
4602,vertic
4603,vessel
4604,vestar
4605,veterinarian
4606,veto
4607,via
4608,viabil
4609,viabl
4610,vice
4611,vicepresid
4612,victori
4613,video
4614,vien
4615,vienna
4616,view
4617,vigil
4618,vikingolj
4619,villa
4620,villag
4621,vine
4622,violat
4623,virtual
4624,viru
4625,visa
4626,vision
4627,visit
4628,vist
4629,vital
4630,vlcc
4631,vodka
4632,voic
4633,volatil
4634,volcker
4635,volkswagen
4636,voltag
4637,volum
4638,voluntari
4639,vote
4640,vtx
4641,vulner
4642,vw
4643,wage
4644,wagon
4645,wait
4646,waiv
4647,wake
4648,wall
4649,walsh
4650,walter
4651,wanamak
4652,want
4653,war
4654,warehous
4655,warfar
4656,wari
4657,warn
4658,warplan
4659,warrant
4660,warren
4661,warwick
4662,washington
4663,washo
4664,wasnt
4665,watch
4666,water
4667,wave
4668,way
4669,wayn
4670,weak
4671,weaken
4672,weaker
4673,weapon
4674,weather
4675,wedd
4676,wednesday
4677,week
4678,weekend
4679,weekf
4680,weekli
4681,weeklong
4682,weight
4683,weinberg
4684,wel
4685,welcom
4686,welfar
4687,well
4688,wendi
4689,went
4690,wenzhou
4691,werent
4692,werner
4693,wessel
4694,wesson
4695,west
4696,westburn
4697,western
4698,westminst
4699,westward
4700,wet
4701,weve
4702,whampoa
4703,whatev
4704,wheat
4705,wheatcorn
4706,wheel
4707,wherea
4708,whether
4709,white
4710,whole
4711,wholes
4712,wholesal
4713,wholli
4714,whollyown
4715,whose
4716,wichita
4717,wide
4718,widen
4719,widerang
4720,widespread
4721,wilcox
4722,wildwood
4723,will
4724,william
4725,willing
4726,wilson
4727,win
4728,windfal
4729,wine
4730,winfri
4731,wing
4732,winnebago
4733,winner
4734,winter
4735,wisconsin
4736,wisdom
4737,wish
4738,withdraw
4739,withdrawn
4740,withhold
4741,within
4742,without
4743,witter
4744,wolfgang
4745,wont
4746,wood
4747,wool
4748,woolco
4749,woolworth
4750,work
4751,worker
4752,workforc
4753,workov
4754,world
4755,worldwid
4756,worri
4757,wors
4758,worsen
4759,worth
4760,worthwhil
4761,would
4762,wouldnt
4763,wound
4764,wreck
4765,write
4766,writedown
4767,writeoff
4768,written
4769,wrong
4770,wtc
4771,wti
4772,wtrk
4773,wtrkfm
4774,wyom
4775,xiang
4776,xuto
4777,yale
4778,yamamoto
4779,yanke
4780,yanni
4781,yantai
4782,yard
4783,yasuhiro
4784,ye
4785,year
4786,yearago
4787,yearearli
4788,yearend
4789,yearli
4790,yearold
4791,yearonyear
4792,yellow
4793,yen
4794,yeo
4795,yesterday
4796,yesterdaywti
4797,yet
4798,yeutter
4799,yield
4800,yonn
4801,york
4802,yorkbas
4803,young
4804,youssri
4805,yr
4806,yrago
4807,yuan
4808,yulo
4809,yunnan
4810,zack
4811,zaid
4812,zambia
4813,zambian
4814,zccm
4815,zealand
4816,zeid
4817,zero
4818,zhejiang
4819,zico
4820,zim
4821,zimbabw
4822,zimmerman
4823,zinc
4824,zinn
4825,zoet
4826,zone
4827,zurich
